gasprod_actual,gasprod_predicted
867.848662853241,-141.4156396679274
-8303.104281544685,115.00063270135081
12472.979272842407,6439.061964456142
6235.412729263306,-1446.4588589065606
-452.30262982845306,3074.747299238621
2639.3889315128326,3014.545505418158
7338.880294442177,2851.398024851563
8666.635515213013,-2598.8479540965586
3785.912847518921,-3510.7687777414994
16125.68867635727,3731.329139712814
1715.4636875391006,1613.3631119251972
-9666.1709536314,-9499.072453581044
-8772.48034453392,657.5865979914074
2843.847028017044,1059.7017559562514
7286.453555464745,5123.052042274976
3645.304051756859,-8899.447193161266
4501.439779877663,6822.897785346329
12570.399455308914,6585.0499541600575
-3405.62450504303,-1948.2177137941371
1640.981669664383,-591.1586369504275
13371.754074215887,-2163.658030632988
3051.751053094864,-4842.345797856693
4689.761313199997,-2641.1475121821613
-10620.077427506449,-5705.966559287857
4783.460430264473,935.1889251248269
-2308.9342390298843,336.60373315662616
9402.19948875904,4776.521174741727
-5906.5773339271545,2082.9754210447654
-586.3401223421097,-590.7203306919854
9292.848714470863,7899.380119898328
12288.355622529984,-5423.7596509731
3609.3607202768326,3133.440084237755
3776.421241164207,-6356.516877654163
-4752.93185377121,-3261.000111420099
-7046.4561201334,385.34775517477226
1106.0174025297165,-1288.413464102633
-2018.016629099846,-1151.9067396751552
-3998.791606783867,-4123.471116295623
2409.676616668701,2080.945327360946
4655.700831651688,9348.606586249027
1889.9834389686584,1974.4269015330792
4229.551101565361,-1154.5241846077947
11594.65483045578,-2591.511178967516
243.50688517093656,-2143.393643438517
14353.902542948725,2420.0088873760233
-4716.710453510284,1299.3897085772055
-5195.553838849068,-4896.344590715963
-8470.100865006447,8967.923649113092
13965.044594407082,1562.3712616404373
-11443.104424238203,-4038.970917637842
10046.736114501951,5521.3105669445995
3171.2499774694443,4905.890063383493
-5136.137459397316,-8520.688612092601
7181.061204910278,-995.1569678658097
-6471.167513728142,1329.2852870822278
-4613.958686828613,-7978.555591307832
-228.35903346538544,-63.20771753695453
2785.1661031246185,-1972.4676991837923
4466.002530455589,-3466.5292960446677
3696.818396925926,6613.197511545644
-989.8294204473495,286.9915926080628
-395.32497334480286,6089.02811238922
2852.941723585129,1459.6207258717845
-12625.906896471975,1902.5292568592579
-1767.043842792511,2867.0490506214414
-1871.4310623407364,-3672.931966119013
-3331.3281836509705,-8894.461401119643
12364.892665982246,-1734.1634071186386
-2257.6686722040176,-5416.492263178084
-10549.087752580645,-10538.658431300622
14693.77903676033,6196.60563142269
-2397.0137852430344,-2476.456867373378
-3344.9054160118103,-1268.817928429674
7929.051739931107,295.4124242813132
-5791.339555025101,459.3767924692813
10731.107520103456,964.3922566286105
-10638.763097405434,-10642.331683833194
-5674.1919630765915,100.64990529448693
13687.07713830471,-1038.8642164040466
-505.1786369085312,-616.2135045404476
-8423.004648685455,3903.835996942019
40.40136218070984,4603.162287982699
828.0852378606796,-4132.445646257945
-8089.016653060913,-10369.268530937654
-5531.836686253548,-2493.1609771832855
-12376.05863726139,-1916.663542532028
-9710.094539999962,-6202.570310776873
-2815.063285708427,3981.4885421025747
12205.117508888245,6262.172030204771
-10947.918334007263,3970.2935935413366
159.64683520793915,1667.919405987287
2048.893065571785,2066.1163910831433
1495.5535089969635,-3733.602100576138
5182.091570258141,9198.028514915912
4906.76088488102,2361.7447685598636
1095.1642453670502,2983.1327797117037
-1815.1836055517197,-8818.47409900373
7844.181422710419,-93.30431163946943
5408.782794713974,1542.974402564527
-12187.408487796783,2011.4888065007644
10937.1176738739,8531.499917860425
7736.530710697174,-2095.010616076686
-4153.113968014717,1869.032061881328
17122.86499464512,-635.0716871113347
-7969.232076406479,1720.4460554578845
-10901.225581884384,-3640.1132441866494
-96.75037848949432,6292.642514946508
-191.17405331134796,430.28429544969026
-11649.806445479391,-3929.674270082807
-148.38875663280487,4.508099099711842
-9378.491303563118,-2150.3173742859226
2258.7732342481613,-3245.882250487542
-12406.281497120855,4834.17367169274
-5798.88679921627,-3103.133633821233
-8118.504830241203,271.48408721430206
10535.849983811378,8279.693853445122
-8614.177073597908,6795.274669467802
8555.695165753365,-1995.1532833781246
-12946.573098778725,-153.56598614610004
7759.569938421249,-7530.69382526103
-1660.695511817932,-2783.383238077268
587.4500534534454,5918.355605766971
-1201.7452087402344,3485.0864060653694
-7188.4057368040085,-3358.35766303955
-203.3757107257843,-9746.172550234289
-4799.757790088654,2571.053194295163
-164.48939383029938,-2151.8690085773064
-4864.265557408333,-2963.130542178219
724.2233662605286,5304.673932418171
-4192.112868070602,204.14462623853422
7911.723306179047,4921.460722361968
-3864.363227367401,-523.7154449819536
949.2702493667604,-4913.013197121505
9224.98021864891,9374.78602539159
3391.28835606575,-2168.827391360337
-9998.18765628338,-2417.4152302788157
-3880.461641907692,-447.4094362923806
9845.121953248978,11683.816828855382
4668.547103524208,-1430.0680379591986
1963.093392252922,2509.750402051782
3005.808015346527,-164.2274891880827
-594.3739005327225,-465.159408402659
-3512.91475045681,-133.58419067630393
4544.321017384529,6402.529726570618
9853.758464694023,2394.1609935210245
17005.911415934563,10564.715024645537
1089.690093755722,3789.3689952677228
-2453.8477543592453,-3534.842002466866
-14296.640016317368,-8351.139699758156
3383.678284049034,1100.6189785662796
14112.915088534355,3674.423811378396
-2375.4484761953354,-56.729672301542394
10046.596131324768,7641.33680533086
10410.89613711834,-1391.1688101238813
-5741.82111120224,-6731.842289879674
-4499.8554673194885,1143.7225736267346
-3329.6662940979004,-2736.440868627907
9562.028010964394,2734.6449868577174
11241.981483459473,-1850.9871027008276
9407.608255505562,1880.2023056301748
76.94409608840942,3580.2126274844823
11551.891366004944,-4407.040746711385
-5737.188183903694,-6036.046865493447
-4584.712129116058,-4980.552575177055
-10075.759466290474,-349.99930593699185
10025.254982829094,5991.650830972999
16157.94270515442,1019.6177997751561
4034.421573162079,8018.750976564933
-6785.882606387138,-6824.0762777449545
-3883.015578389168,-5180.433504603661
-982.2193417549132,629.6910176124732
10799.385571599008,-1819.1850203348781
-4544.247579693794,-4896.96525360704
-8638.260400414467,-7321.517593891405
5250.22769844532,-3270.5761925568463
7822.26403939724,9866.651919424123
13372.3678535223,-4095.989031260177
12378.354023098946,2199.376982242256
-3848.890280485153,2725.1048023678823
-8974.06471812725,-3168.6581809712584
-1008.8893342018127,-1486.0568082643535
12129.813565135002,11579.172125374293
-867.0359694957733,-4783.013495561549
-2618.932399868965,-2982.383498859701
721.5494190454483,-2099.6353287775173
-4008.424760699272,-3968.8564955272054
12749.370612621307,8521.78579289153
-4678.699464440346,3873.879291926971
-2183.602590918541,-1477.548872255426
-4133.051211714745,2605.500071633788
-4619.498663663864,-2833.1559213940855
2700.0824798345566,1.8976211291075629
-2686.4419157505035,-1116.2239392624706
-12565.44212114811,-3119.6590114341016
-4428.191345453262,-3074.909104511017
-8123.993943810463,-3788.699794076598
-5584.019200325012,-1105.1697960020786
628.190464258194,10398.75794876238
-227.5217560529709,-1567.9705994330939
-2009.621554017067,-2367.7261797159786
-290.4723722934723,-446.75035803055823
-919.5293537378312,-4841.153291043582
-3897.602421402931,593.7185539117334
-3941.0156611204143,-4211.63695550441
-4541.41139292717,5192.49443641118
-4041.7794605493546,9111.846575853904
10754.434400558472,6166.120134351321
16394.92434322834,-694.2296510010881
1098.5459389686584,-2194.523479204075
789.5812203884125,5824.341735418845
-5457.731685996056,440.5593378651706
2507.726917028427,-1269.3321664562768
8519.809828519821,6325.432080582033
2677.833171606064,-90.84067091387442
-2878.502498984337,-1140.6246164375998
5675.5199073553085,233.54497131570315
-777.3350108861923,-2109.990934405145
-952.1074981689452,-340.44327163743276
-4994.061612248421,-656.6107303872609
-13277.923656821253,1201.662341185955
-1755.6866273880005,-1636.0605513784958
8452.29204750061,-2350.309237895793
-8327.397654175758,-5483.1991509180925
14455.025535821916,4343.933462060804
-9986.147956728935,-4811.4356126214725
2016.979225754738,1727.9267058616379
-4960.309781193733,-3700.633196774859
4900.058979034424,-481.08148345268734
-5107.286215543747,-10334.909319095457
-3126.1916941404343,8746.479586279069
-2691.2532061338425,2194.2255573600924
-3793.644731402397,-1216.7355458448337
11353.859890937803,1991.3797108226458
-1059.2940856218338,-1472.3501612468913
1619.507549405098,15212.775174041755
-5601.525270700455,1051.4518239566542
-7801.405958533287,-351.9446875708759
-4189.354000926018,1561.9904959749624
14613.81642484665,14358.089030902302
-4969.9803549051285,-8385.366187520212
12184.74181497097,-905.8293528216188
-5152.189810752869,-5301.131989434876
-3802.5999286174774,-1250.7807785805703
-1738.7269068956375,-2369.6839533849434
7030.624136328697,-9150.012507532212
-5603.915547609329,1617.4224288106607
2364.530092358589,10830.561375286035
7973.040762901306,-1425.5584199377863
-12976.478117227554,-1818.1853323372284
-7168.657027602196,-2070.5998627810263
-2616.4113585948944,-2777.603944444425
8365.597098469734,-1400.3906214080303
15918.544936299324,2661.5637040983356
-8385.228678107262,-4593.961007271004
3305.6112291812897,3572.341929527253
4826.680421829224,2386.952170095489
-8508.392022371292,-286.8048790472514
5893.084165930748,71.6983823883038
1596.6608885526657,-7143.063329614688
-6570.92748773098,2060.8990179636003
-3116.9806578159332,-2927.234692119949
-12775.861577630045,-1574.5013324891115
-4090.014840841294,-2275.094445736544
9877.2407258749,-3756.193672301271
-5999.710600018501,-2774.746554282443
-2367.656602501869,472.4778186680396
4967.641212940216,1266.362376371732
-7142.612231731415,619.9323505595921
2559.6081850528717,5423.209390911918
-11278.602883458138,8178.598669347655
11459.852894067764,3562.8504480948623
469.9327446222306,260.42718549361916
-10819.626544475555,-1580.665231216486
4431.280114889145,6117.599929071949
14645.21327996254,2161.4673251756535
-7349.670747876167,-248.3105070143772
-1333.4235169887545,-1073.8946877006792
-6719.752485394478,-1830.8874761178797
1484.9569358825684,-5536.388978082522
-10376.423418164251,-7543.844443945232
-11741.82354259491,-3395.615169151558
4593.1612939834595,-263.6628529867007
5023.600523948669,6992.0697832552
-728.70873939991,-9066.373034338476
-7864.510925531387,-9043.276307927012
11330.286607027054,-1959.6392892765346
-12468.715009331703,3793.3810017105034
6329.017637848854,2464.1692079551776
15517.728165507317,1311.0662611979078
-5165.306829929352,-534.6055182516645
13007.29232275486,4631.29771351424
4429.923920631409,-7537.258011285928
-3366.944462895394,-3520.442719842964
8978.170129776001,-3848.806675567679
-2349.2214354276657,-1061.422956268556
530.7602770328522,4455.037138680927
-2114.8297576904297,-2133.9900776323875
-8909.81114268303,-367.00103045292934
-6558.012624025345,1822.7767207649313
2453.5178396701813,-10.088874514812346
3859.764910936355,-3264.269010558464
-9647.95374238491,1239.642681652802
2209.6641063690186,1852.480228909963
-13354.436569690704,716.6879331685732
-4734.8570343256,-3848.6019540908605
-13780.50621843338,-1561.3950436091577
8915.212456345558,5364.675021147594
1967.994747042656,2892.9427848960513
14483.36894416809,-2769.5966348738293
7159.121019482613,2582.3215324325956
2348.5470881462097,-1691.5314872675451
-6017.798006534576,-2093.24700909982
3075.0980310440063,2848.7832780801104
-4068.65012562275,-2348.0252175867417
-4443.239318370819,774.632585623769
562.0127937793732,-2440.088751841931
-6056.268226981163,8610.504025480841
5450.798552393913,10373.56290702722
11211.904490470886,4597.405951330857
-9413.004665493963,1957.5522089133965
2869.781375527382,2340.6307519555103
11243.853084921837,5590.864500361707
8105.807590484619,-896.7203053099402
-5129.700151920319,-4297.287064544673
12735.668313145638,-1328.5871846598886
-11866.101648688316,-1433.3001086548538
-5706.459121346474,3389.421400385687
-2489.578719139099,-1946.7847721145718
857.927420258522,1265.7839858536465
-1174.9105260372162,712.1867430679758
-4538.4038145542145,7861.852516459226
-7247.065273523331,1184.5241487753365
10859.340175390244,8443.359761308035
7362.281742453575,6766.285877092748
8897.420764803886,-6420.4722116020885
-11556.776543855667,-4426.581145282141
14182.558262705805,3309.2792979051565
-5013.151270270348,-7503.10561364207
10066.671030759811,312.46052493915613
8090.479661941528,3694.437353407083
1293.088931798935,-6032.440382544984
1051.2165298461914,6871.437972413076
-3357.400867700577,6354.475664039122
8097.242496371269,7942.05618646513
10355.4439432621,3090.1034260435963
642.5957198143005,5039.8095440847455
-13881.21067249775,-4572.655379740527
3765.2575713396072,2120.28292129282
-1742.0343143939972,3132.6031046989606
5619.785928487778,1264.024076882034
-5376.124751091003,3336.9300674186543
-7128.229301571846,-255.52524259462382
10459.311241030691,3842.7646437062467
9893.180365085602,-1286.2061690056134
11130.395904541016,5844.644641774156
-1427.4547909498217,-3484.1210356275756
-6202.569415688515,664.1287239553897
-5192.759618759155,-1242.0950170543972
2961.58802485466,1315.2855162334586
12035.989414572716,-2445.4426153768995
9518.215150237083,6975.517728567833
-11320.850546717644,1658.8145083835354
6215.382658362389,5222.069351963839
-1565.939034819603,-3153.504799575237
-832.944912314415,-619.4186691196462
-8186.207785964012,7928.880803278455
-9960.20497906208,-9952.39169309658
8778.621955752373,4291.143425207016
-2899.6689400672913,-2479.3386373530675
-4146.0777810812,2655.207183633791
14858.388172984123,8017.24055273928
-10397.27708351612,-9897.238644775376
-7809.434848546982,5945.258595743509
7456.235527276993,1334.6425919090048
-3006.5047949552536,992.5860688443963
-9095.028168082235,-1634.4714798464286
8707.366445183754,-4662.616208876889
8139.962486147881,-428.59093110023286
7569.173313260078,-7785.579350249257
-4945.143669605255,1954.4356857318242
-3506.004271388054,-450.43081427801565
8685.997934818268,1301.8551394835533
-766.2283647060394,5631.253323664786
4808.517571687698,2523.21296564584
-2173.0673097372055,-3634.4648326161882
3990.6247659921646,3519.231246135577
-11405.895556688309,7979.565111330848
-10457.065172433851,-1143.8097982105671
-9993.137456774712,-5781.943845517353
2046.0963875055313,-7498.148006799044
14386.708297610285,5660.521200652156
12270.49896156788,760.7226776743541
9697.788784980774,-6623.79904813524
10410.937430381777,7191.609132845283
-3849.3541991710663,-3605.2654583579915
-2751.5860353708267,3770.6314497311237
8805.924531340599,-6566.49933230743
6318.777913212776,4999.068694638363
-4063.972369790077,-4655.2849601883845
11965.431591749191,11631.700107413071
-1105.3248094320295,-35.66679002802357
-1930.312578201294,3204.6929084663298
-2554.6048568487167,-2584.9360864016026
-10849.2486628294,3714.9441842422325
-8857.855849027634,1789.410687128936
-10134.152505397797,-6046.346143082798
-11905.278200030329,3665.6325738244154
1900.6577849388125,1241.480948394334
-6872.363277435303,-2521.234491494507
6095.310658693314,3204.61089797314
-6154.013204932213,-5587.66660646592
-4001.593743443489,-4074.4070839845904
5596.579421281815,2712.4624104175805
-8922.337039709091,-8781.595951173389
614.8712013959885,-627.093858927359
536.1599580049515,5938.681194830766
-4687.975477695465,-4892.289628732575
-9884.548321008682,-983.4355410826948
-247.70040345191956,-6759.4149156044805
-5939.112249135971,3234.3428372383883
10454.03050839901,-2921.8933761465573
-4749.948283672333,-578.1871628379372
9887.71631515026,-1195.2333309116088
16256.244038581848,1105.1269453743848
4641.405336856842,-2373.1817956315435
-1755.309613108635,-1787.5185900675347
-2478.5084623098373,3398.293446036421
4901.907073378563,-259.0627471648654
9940.162335276604,6509.758144183908
-2771.1036525964737,1513.9283121007447
1845.2921472787857,1698.0033480463296
-628.9608684778214,1193.5141903261606
-1202.9694533348083,3685.1473012634724
-1262.3198708295822,1095.5446615165006
-3849.7648671865463,-2139.950435816844
-3227.048152565956,196.42984724812118
-9787.701715350153,-2442.974042501503
1163.798341035843,561.1478297210808
-2600.684556245804,-1895.3173367050395
4368.292567610741,3536.078775058633
-7782.835854768753,-4663.6864188334075
291.1458204984665,1827.2299358336331
-10720.510039925575,-7770.485641067837
2970.598999261856,2793.210211835677
-1872.8664075136185,-3114.759976322709
-350.17215383052826,-232.76787009746477
10150.248497366903,2063.0462943821294
-552.6268085241318,5603.7747522085865
-2260.493393778801,-2654.5865421101134
-3661.3462121486664,4891.651081619263
10218.729588150978,-68.44258507626614
14576.528439760208,10743.274077637772
10767.507815599442,4890.491681359564
-13536.047286629677,-46.9546758655415
6418.194655299187,-2209.371452522505
7500.338776707649,4415.674742318763
2798.9023077487946,10987.284761658571
11477.120229005814,1002.5426576710374
-4290.440481901169,-1535.8425124668283
-4052.202911973,-3714.5620988602623
-3708.872314810753,-2951.5940568814603
4979.968233704567,4198.8474697995425
4251.921547532082,5203.273360699499
9305.658416152,-1247.6417557652096
-1947.5560458898544,1947.3002701057526
6388.7021371126175,-1137.0471448084145
-2822.163999080658,-6593.9500580748145
-400.7965335845947,-2772.8970543021715
12763.135510802267,1233.212716679046
-3265.0916191339493,-3613.4296893027627
2992.3741500377655,-6066.9407782364815
-2178.851731657982,-2300.920240904149
5300.8247010707855,3791.6405402453884
-2946.43202316761,-4710.164972148092
3764.832109093666,-1338.687878764109
-3555.7114341259003,-112.2420618311898
8573.912716269493,10459.211714590017
-5496.843663692474,-5855.834209363306
-10033.943807005882,-5663.36165587207
-11259.024308085442,-6335.597899495995
-9600.612565159798,-6074.666029444954
-7977.96298956871,-1799.2889190067083
-7733.459169745445,4492.633909613401
7369.049282670021,3217.307737205493
382.76543295383453,1668.8547921371603
-10727.737927436829,-6801.580423228774
-322.9900529384613,-1775.6396633086922
-1854.970921754837,8889.326413997782
-14195.570405364037,829.4068880387351
-2426.7788219451904,-1584.3290163400427
16244.233818292618,4943.369174446798
-8484.775423049927,-2161.969368917532
-2022.5687736272812,-2449.221123587219
2817.231641769409,14315.290587099164
284.4274581670761,12187.921246554504
-2477.3318140506744,-1725.8052016917045
2533.801943898201,8019.289293065902
-3111.731015563011,851.0049406191048
-7971.174007058144,-6881.724618869477
-6013.324291586876,2548.9977899489236
8199.42056274414,1595.5063056093577
7272.182519316673,1504.0208560118676
10373.833028197289,-5932.186497446346
1592.0456953048706,5399.611037700605
2953.9945859909058,2800.5592398811564
12557.813317894936,4568.343133716454
-2549.721758723259,1822.8361671883267
-1473.6192008256912,-1123.5699498877893
-2050.2484308481216,-3336.7926983334933
-4065.6012983322144,4960.59898498952
7267.878804326057,712.9330794367885
6177.175949335098,2202.752676489513
-8409.884397149086,6450.665719801616
8470.274333715439,992.239526827435
-247.5050857067108,192.71304048092645
-4505.967202425003,501.18091050150304
-1667.972600221634,-4170.323493654359
9937.69646191597,1387.5549523582044
-8639.364869713783,2818.9300976450113
5458.66369497776,-2641.727120697696
-5836.978625059128,-685.8339737517788
-5370.902796983719,-3308.2690173504
-9835.416216015816,2537.010406295354
5283.162767291069,-718.8070681374011
-5061.885009050369,-5293.726237075269
-143.09503066539764,-451.22453780111925
-434.73510479927063,-507.29589336859544
-565.3518854379654,1864.7127893638553
-1849.0752339363096,-2421.7608717341895
1612.7267422676086,2453.6137637453903
2018.512273311615,-1268.6236727091082
